# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/usr/lib/virtualbox

[Directories,1]
0,/usr/lib/virtualbox/components

[Files,2]
0,VirtualBox_XPCOM.xpt,0,30790,1284542531000
1,VBoxXPCOMBase.xpt,0,24467,1284543890000

[ArchiveItems,0]

[Interfaces,212]
0,nsITimer,{29ee628e-a3ea-471f-965d-dc9f11d1c183},1,-1,1
1,IGuest,{d915dff1-ed38-495a-91f1-ab6c53932468},0,-1,1
2,VFSType,{813999ba-b949-48a8-9230-aadc6285e2f2},0,-1,1
3,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},1,-1,1
4,MouseButtonState,{9ee094b8-b28a-4d56-a166-973cb588d7f8},0,-1,1
5,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},1,-1,1
6,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},1,-1,1
7,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},1,-1,1
8,FramebufferPixelFormat,{7acfd5ed-29e3-45e3-8136-73c9224f3d2d},0,-1,1
9,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},1,-1,1
10,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},1,-1,1
11,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},1,-1,1
12,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},1,-1,1
13,StorageControllerType,{8a412b8a-f43e-4456-bd37-b474f0879a58},0,-1,1
14,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},1,-1,1
15,PortMode,{533b5fe3-0185-4197-86a7-17e37dd39d76},0,-1,1
16,IMediumAttachment,{e58eb3eb-8627-428b-bdf8-34487c848de5},0,-1,1
17,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},1,-1,1
18,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},1,-1,1
19,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},1,-1,1
20,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},1,-1,1
21,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},1,-1,1
22,MediumVariant,{584ea502-143b-4ab0-ad14-d1028fdf0316},0,-1,1
23,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},1,-1,1
24,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},1,-1,1
25,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},1,-1,1
26,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},1,-1,1
27,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},1,-1,1
28,MediumFormatCapabilities,{70fcf810-99e8-4edc-aee4-7f51d489e657},0,-1,1
29,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},1,-1,1
30,IVirtualBoxErrorInfo,{4b86d186-407e-4f9e-8be8-e50061be8725},0,-1,1
31,ISerialPort,{937f6970-5103-4745-b78e-d28dcf1479a8},0,-1,1
32,DeviceActivity,{6fc8aeaa-130a-4eb5-8954-3f921422d707},0,-1,1
